fid,IMO_Number,Call_Sign,ShipName,MMSI,Navigational_Status,SOG,Longitude,Latitude,COG,Ship_and_Cargo_Type,Record_Time,group
6161,,,YANGZHIQU1HAO-13-84%,23122913,15,0.0,120.452575,26.961132,165.7,0,2024-04-16 18:45:16,4275
6447,,,YANGZHIQU1HAO-13-83%,23122913,15,0.0,120.452583,26.96113,10.1,0,2024-04-16 20:24:46,4490
6259,,,YANGZHIQU1HAO-13-83%,23122913,15,0.0,120.452657,26.96111,138.2,0,2024-04-16 21:43:12,4353
6685,,,YANGZHIQU1HAO-13-83%,23122913,15,0.0,120.452582,26.961142,318.2,0,2024-04-16 21:58:17,4657
6438,,,YANGZHIQU1HAO-13-83%,23122913,15,0.0,120.45259,26.961143,77.3,0,2024-04-16 22:01:18,4476
6177,,,YANGZHIQU1HAO-13-83%,23122913,15,0.0,120.452585,26.96114,233.2,0,2024-04-16 22:04:19,4284
6224,,,YANGZHIQU1HAO-13-83%,23122913,15,0.0,120.452558,26.961165,307.5,0,2024-04-16 22:16:22,4338
5894,,,YANGZHIQU1HAO-13-80%,23122913,15,0.0,120.45256,26.961128,180.0,0,2024-04-17 19:50:24,3946
5814,,,YANGZHIQU1HAO-13-79%,23122913,15,0.0,120.452432,26.961032,311.5,0,2024-04-18 12:08:16,3615
5637,,,YANGZHIQU1HAO-13-79%,23122913,15,0.0,120.452343,26.961028,272.0,0,2024-04-18 12:14:41,3465
5549,,,YANGZHIQU1HAO-13-78%,23122913,15,0.0,120.452333,26.96102,180.0,0,2024-04-18 12:21:02,3454
6252,,,YANGZHIQU1HAO-13-75%,23122913,15,0.0,120.452545,26.96109,334.3,0,2024-04-19 20:53:09,4283
6232,,,YANGZHIQU1HAO-13-75%,23122913,15,0.0,120.452572,26.961095,60.7,0,2024-04-19 21:08:13,4283
6203,,,YANGZHIQU1HAO-13-75%,23122913,15,0.0,120.452573,26.961072,231.8,0,2024-04-19 21:35:21,4273
5798,,,YANGZHIQU1HAO-13-74%,23122913,15,0.0,120.452602,26.961092,274.9,0,2024-04-21 01:59:57,3896
6572,,,YANGZHIQU1HAO-13-73%,23122913,15,0.0,120.452323,26.961093,112.1,0,2024-04-21 04:31:41,4567
6731,,,YANGZHIQU1HAO-13-70%,23122913,15,0.0,120.452582,26.961073,347.4,0,2024-04-23 14:41:47,4556
6050,,,YANGZHIQU1HAO-13-70%,23122913,15,0.0,120.452618,26.961147,81.4,0,2024-04-23 15:07:17,4039
6405,,,YANGZHIQU1HAO-13-70%,23122913,15,0.0,120.452623,26.961147,318.2,0,2024-04-23 15:20:06,4313
6187,,,YANGZHIQU1HAO-13-70%,23122913,15,0.0,120.452635,26.961203,221.7,0,2024-04-23 15:39:16,4180
6166,,,YANGZHIQU1HAO-13-70%,23122913,15,0.0,120.452605,26.961267,24.0,0,2024-04-23 15:55:14,4154
6177,,,YANGZHIQU1HAO-13-70%,23122913,15,0.0,120.452575,26.961205,203.4,0,2024-04-23 15:58:24,4185
6070,,,YANGZHIQU1HAO-13-70%,23122913,15,0.0,120.452363,26.961167,51.2,0,2024-04-23 16:20:45,4072
5646,,,YANGZHIQU1HAO-13-70%,23122913,15,0.0,120.452365,26.961197,119.2,0,2024-04-23 16:30:23,3746
6035,,,YANGZHIQU1HAO-13-70%,23122913,15,0.0,120.452327,26.961223,299.2,0,2024-04-23 16:43:08,4037
6373,,,YANGZHIQU1HAO-13-70%,23122913,15,0.0,120.452332,26.961223,258.2,0,2024-04-23 16:52:44,4285
6594,,,YANGZHIQU1HAO-13-70%,23122913,15,0.0,120.452332,26.961223,258.2,0,2024-04-23 16:52:44,4463
6551,,,YANGZHIQU1HAO-13-70%,23122913,15,0.0,120.452332,26.961223,258.2,0,2024-04-23 16:52:44,4423
6369,,,YANGZHIQU1HAO-13-70%,23122913,15,0.0,120.452312,26.961223,136.0,0,2024-04-23 17:02:20,4301
6374,,,YANGZHIQU1HAO-13-70%,23122913,15,0.0,120.452312,26.961223,136.0,0,2024-04-23 17:02:20,4281
6371,,,YANGZHIQU1HAO-13-70%,23122913,15,0.0,120.452312,26.961223,136.0,0,2024-04-23 17:02:20,4250
5365,,,YANGZHIQU1HAO-13-70%,23122913,15,0.0,120.452248,26.961067,348.3,0,2024-04-23 17:56:35,3582
5362,,,YANGZHIQU1HAO-13-70%,23122913,15,0.0,120.452248,26.961067,348.3,0,2024-04-23 17:56:35,3570
5611,,,YANGZHIQU1HAO-13-70%,23122913,15,0.1,120.452282,26.961203,328.6,0,2024-04-23 18:03:29,3741
5351,,,YANGZHIQU1HAO-13-70%,23122913,15,0.1,120.452282,26.961203,328.6,0,2024-04-23 18:03:29,3540
5666,,,YANGZHIQU1HAO-13-70%,23122913,15,0.1,120.452282,26.961203,328.6,0,2024-04-23 18:03:29,3771
6024,,,YANGZHIQU1HAO-13-70%,23122913,15,0.0,120.452277,26.961148,28.1,0,2024-04-23 18:48:43,4042
5743,,,YANGZHIQU1HAO-13-70%,23122913,15,0.0,120.452277,26.961148,28.1,0,2024-04-23 18:48:43,3788
5861,,,YANGZHIQU1HAO-13-70%,23122913,15,0.0,120.452277,26.961148,28.1,0,2024-04-23 18:48:43,3913
6034,,,YANGZHIQU1HAO-13-70%,23122913,15,0.0,120.452248,26.961122,305.0,0,2024-04-23 19:03:45,4054
6367,,,YANGZHIQU1HAO-13-70%,23122913,15,0.0,120.452248,26.961122,305.0,0,2024-04-23 19:03:45,4285
6117,,,YANGZHIQU1HAO-13-70%,23122913,15,0.0,120.452248,26.961122,305.0,0,2024-04-23 19:03:45,4076
5579,,,YANGZHIQU1HAO-13-69%,23122913,15,0.0,120.452497,26.960992,215.4,0,2024-04-23 21:10:20,3662
5629,,,YANGZHIQU1HAO-13-69%,23122913,15,0.0,120.452497,26.960992,215.4,0,2024-04-23 21:10:20,3695
5608,,,YANGZHIQU1HAO-13-69%,23122913,15,0.0,120.452502,26.960987,240.7,0,2024-04-23 21:16:23,3645
5692,,,YANGZHIQU1HAO-13-69%,23122913,15,0.0,120.452502,26.960987,240.7,0,2024-04-23 21:16:23,3699
5595,,,YANGZHIQU1HAO-13-69%,23122913,15,0.0,120.452502,26.960987,240.7,0,2024-04-23 21:16:23,3618
5745,,,YANGZHIQU1HAO-13-69%,23122913,15,0.0,120.45235,26.961238,103.2,0,2024-04-23 23:11:01,3758
5551,,,YANGZHIQU1HAO-13-69%,23122913,15,0.0,120.45235,26.961238,103.2,0,2024-04-23 23:11:01,3576
5464,,,YANGZHIQU1HAO-13-69%,23122913,15,0.0,120.45235,26.961238,103.2,0,2024-04-23 23:11:01,3529
5922,,,YANGZHIQU1HAO-13-69%,23122913,15,0.0,120.452582,26.961002,39.2,0,2024-04-24 00:41:37,3856
5715,,,YANGZHIQU1HAO-13-69%,23122913,15,0.0,120.452582,26.961002,39.2,0,2024-04-24 00:41:37,3737
5726,,,YANGZHIQU1HAO-13-69%,23122913,15,0.0,120.452582,26.961002,39.2,0,2024-04-24 00:41:37,3722
4863,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.4526,26.961013,184.6,0,2024-04-24 13:26:24,3054
